dạ em cảm ơn cô đã giảng dạy nhiệt tình và chu đáo . em không có đề xuất gì thêm .,tốt
Dạ em thấy môn học rất bổ ích,tốt
Đạt chuẩn trong quá trình học online ,tốt
dạy hay,tốt
Dạy rất dễ hiểu ạ,tốt
dạy tốt lắm ạ,tốt
Dễ hiểu,tốt
Dễ hiểu,tốt
dễ hiểu,tốt
Dễ hiểu,tốt
Dễ hiểu,tốt
dễ hiểu,tốt
Dễ hiểu,tốt
dể hiểu,tốt
dễ hiểu ,tốt
dễ hiểu ,tốt
Dễ học dễ tiếp thu,tốt
đối với em mọi thứ đều tốt,tốt
Đưa nhiều tính huống cho sinh viên linh hoạt giải quyết vấn đề để tiếp cận gần với thực tế,tốt
được,tốt
được,tốt
được,tốt
Em hài lòng ,tốt
Em hài lòng ạ,tốt
em hài lòng với môn học,tốt
Em rất thích cách giản dạy của thầy. Hi vọng thời gian sau này có thể được thầy chỉ dạy nhiều hơn,tốt
"Em rất thích cô, cô giảng bài rất hay",tốt
Giảng viên chỉ dẫn nhiệt tình và dễ hiểu,tốt
Giảng viên có trình độ chuyên môn cao,tốt
Giảng viên có trình độ chuyên môn cao,tốt
"giảng viên có trình độ chuyên môn cao, bổ sung nhiều kiến thức mới cho sinh viên",tốt
GIẢNG VIÊN DẠY DÊ HIỂU,tốt
Giảng viên dạy dễ hiểu,tốt
Giảng viên dạy rất dễ hiểu nhiệt tình và tận tâm ,tốt
giảng viên dạy rất tốt dễ hiểu,tốt
"giảng viên dạy rất vui, rất quan tâm đến sinh viên, giảng dạy tương đối dễ hiểu.",tốt
"Giảng viên giảng dạy dễ hiểu, cập nhật kiến thưc mới cho sinh viên",tốt
Giảng viên giảng dạy nhiệt tình dễ hiểu ,tốt
Giảng viên giảng dạy nhiệt tình dễ hiểu ,tốt
Giảng viên giảng dạy nhiệt tình.,tốt
Giảng viên hướng dẫn sinh viên tận tình ,tốt
giảng viên khá nhiệt tình với sinh viên,tốt
giàng viên khá okee,tốt
Giảng viên nhiệt tình,tốt
Giảng viên nhiệt tình,tốt
giảng viên nhiệt tình,tốt
Giảng viên nhiệt tình,tốt
giảng viên nhiệt tình ,tốt
giảng viên nhiệt tình ,tốt
"Giảng viên nhiệt tình ,hỗ trợ giải đáp thắt mắc nhanh chóng",tốt
Giảng viên nhiệt tình lắm ạ ,tốt
Giảng viên nhiệt tình và chỉ dẫn dễ hiểu,tốt
"giảng viên nhiệt tình, chu đáo ",tốt
"Giảng viên nhiêt tình, có kiến thức rộng về môn học. Truyền đạt dễ hiểu.",tốt
"giảng viên nhiệt tình, có tâm ",tốt
"Giảng viên nhiệt tình, thân thiện, bài giảng phong phú hấp dẫn",tốt
"Giảng viên rất nhiệt tình, thân thiện với sinh viên",tốt
giảng viên tạo nhiều cơ hội cho sinh viên đóng góp xây dựng bài,tốt
giảng viên thân thiện và quan tâm đến sinh viên chu đáo,tốt
"giảng viên thân thiện, có kiến thức , dạy học kiến thức mở rất hữu ích và tạo điều kiện cho sinh viên rèn luyện và phát triển kĩ năng rất linh động,...",tốt
"Giảng viên thân thiện, nhiệt tình, bài giảng đầy đủ, chi tiết",tốt
Giảng viên tốt,tốt
giảng viên tốt,tốt
"giảng viên tốt và nhiệt tình, giỏi",tốt
"Giảng viên vui vẻ, hỗ trợ sinh viên gặp khó khăn trong học tập",tốt
giáo viên giảng bài dễ hiểu,tốt
"giáo viên nhiệt tình tận tâm , giúp đỡ chỉ dạy ",tốt
giáo viên nhiệt tình thân thiện,tốt
giáo viên rất nhiệt tình  ,tốt
Giáo viên rất nhiệt tình giảng dạy thêm trong zalo cho những sinh viên mới và những sinh viên chưa hiểu bài,tốt
Giao viên thực hiện khá tốt vấn đề giảng dạy ,tốt
"giúp bước đầu hiểu về logistics, và ngành học",tốt
giúp em biết thêm được nhiều kiến thức bổ ích,tốt
"giúp hiểu về cách thức hoạt động, năng lực cần có của người điều hành",tốt
GV giảng dễ hiểu,tốt
"Gv nhiệt tình, môn học dễ mất gốc :(",tốt
"GV nhiệt tình, tạo cơ hội và điều kiện giúp các bạn SV nắm bắt bài tốt hơn. ",tốt
hài lòng,tốt
Hài lòng với việc giảng dạy,tốt
Hay,tốt
HAY,tốt
Hay thú vị có thêm nhiều kiến thức bổ ích,tốt
Hiệu quả,tốt
Học tập tốt giáo viên giảng dạy nhiệt tình,tốt
Học tập tốt giáo viên giảng dạy nhiệt tình,tốt
Học tốt,tốt
Học vui ạ ,tốt
hửu ích,tốt
Khá là vui,tốt
Khá ổn,tốt
Khá tốt,tốt
kiến thức thầy cung cấp rất dễ hiểu,tốt
Kiến thức thực tế bổ ích,tốt
kỹ năng sử dụng công nghệ để học tập trực tuyến,tốt
kỹ năng sử dụng công nghệ để học tập trực tuyến,tốt
Là môn học được đề xuất tốt trong quá trình học và giảng dạy,tốt
Mọi thứ đều tốt,tốt
Mọi thứ đều tốt,tốt
Mọi thứ đều tốt ,tốt
môn hay,tốt
Môn học bổ ích,tốt
môn học bổ ích,tốt
môn học bổ ích,tốt
Môn học bổ ích,tốt
Môn học bổ ích,tốt
Môn học bổ ích ,tốt
"môn học bổ ích, mang lại kiến thức thực tế, học onl tránh dịch bệnh. ",tốt
Môn học có ích,tốt
Môn học có ích ,tốt
môn học dễ hiểu,tốt
"Môn học dễ hiểu , Giảng viên dạy rất tận tâm , nhiệt tình",tốt
môn học dễ hiểu sinh động,tốt
môn học giúp em biết được nhiều kiến thức bổ ích hơn,tốt
Môn học giúp ích nhiều cho vấn đề học và công việc,tốt
Môn học hấp dẫn,tốt
Môn học hay,tốt
Môn học hay,tốt
môn học hay và hữu ích cho công việc sau này,tốt
"Môn học hay, hấp dẫn",tốt
"môn học hay, hữu ích",tốt
Môn học khá thú vị,tốt
môn học khá tốt ,tốt
môn học mang tính ứng dụng cao,tốt
môn học mang tính ứng dụng cao,tốt
môn học mang tính ứng dụng tốt,tốt
Môn học này rất hữa ích cần tăng thời gian học vì nội dung nhiều,tốt
Môn học rất cần thiết cho mọi sinh viên,tốt
"môn học rất hay, giảng viên thân thiện",tốt
Môn học sát thực tế,tốt
môn học thú vị,tốt
môn học thú vị,tốt
môn học thú vị,tốt
môn học thú vị ,tốt
"Môn học thú vị , bổ ích, giảng viên tận tâm, bài giảng dễ hiểu",tốt
môn học tốt,tốt
"Môn học, bổ sung nhiều điều mới lạ",tốt
Môn này thầy dạy rất dễ hiểu ạ,tốt
Môn này thú vị và rất hay ,tốt
"Nhận xét: giáo viên nhiệt tình, ",tốt
Nhiệt huyết trong quá trình,tốt
Nhiệt tình ,tốt
Những nội dung kiến thức trong môn học được nhiều thế hệ sinh viên đón nhận,tốt
Những nội dung kiến thức trong môn học được nhiều thế hệ sinh viên đón nhận,tốt
ởi Môn kinh tế vĩ mô cung cấp các kiến thức nền về kinh tế học trước khi chúng ta học các môn chuyên ngành kinh tế và qua môn học sẽ giúp cho chúng ta biết được mô hình nền kinh tế quốc dân và hoạt động của nền kinh tế. ,tốt
ok,tốt
"Quá trình giảng dạy tốt, không ý kiến thêm ",tốt
Rất cần thiết đối với sinh viên,tốt
Rất hữu ích trong tình hình thực tế hiện nay,tốt
rất thích tác phong của cô cô gất nhiệt tình tận tâm với sinh viên,tốt
"sách giáo khoa nên cập nhật bản mới  để cung cấp đầy đủ thông tin bài  học cho sinh viên. Giảng viên dạy dễ hiểu, nhiệt tình",tốt
Thầy cô nhiệt tình trong việc giảng dạy,tốt
"Thầy có tâm, dạy giỏi",tốt
Thầy dạy dễ hiểu,tốt
"Thầy dạy dễ hiểu , nhiệt tình đối với sinh viên.",tốt
"Thầy dậy dễ hiểu,  nhiệt tình. ",tốt
"thầy dạy hay, truyền đạt kinh nghiệm dạy tốt",tốt
thầy dạy rất nhiệt tình dễ hiểu nhưng chấm điểm hơi khó ,tốt
Thầy dạy rất nhiệt tình rất vui vẻ,tốt
thầy dễ mến,tốt
thầy giảng dạy nhiệt tình,tốt
Thầy giảng dễ hiểu,tốt
thầy giảng hay hộ trợ tận tình,tốt
Thầy giảng nhiệt tình dễ hiểu,tốt
Thầy giảng nhiệt tình và dễ hiểu ,tốt
"thầy hiền, dạy dễ hiểu, vui vẻ và nhiệt tình với sinh viên ",tốt
"Thầy luôn đóng góp ý kiến để chúng em hiểu kĩ bài học, thầy rất thoải mái và rất quan tâm tới sinh viên",tốt
Thầy mãi đỉnh ! ,tốt
thầy nhiệt tình,tốt
Thầy nhiệt tình ,tốt
"Thầy nhiệt tình giản dạy cho sinh viên, dạt rất chi tiết và dễ hiểu",tốt
"Thầy nhiệt tình, giảng hay",tốt
Thầy quan tâm và giúp đỡ sinh viên tận tình,tốt
"Thầy rất tốt và nhiệt tình, luôn giải đáp tất cả thắc mắc của sinh viên",tốt
thầy tận tình,tốt
thầy tao được  không gian học thú vị và bài học thầy dạy dễ hiểu    ,tốt
Thầy Tín rất dễ chịu và giảng bài rất dễ hiểu rất thích thầy ạ,tốt
Thầy vui lắm,tốt
Thú vị ,tốt
"thú vị, dễ tiếp thu, dễ áp dụng vào đời sống",tốt
tót,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
tốt,tốt
tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
tốt,tốt
tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
Tốt ,tốt
tốt ,tốt
tốt ,tốt
Tốt ,tốt
tốt ,tốt
tốt ạ,tốt
"vui vẻ, nhiệt tình",tốt
"vui vẻ, quan tâm sinh viên ",tốt
Giảng dạy nhiệt tình dễ hiểu ,tốt
giảng viên dạy chi tiết,tốt
giảng viên giảng bài tạo hứng thú và sinh động cho sinh viên,tốt
Giảng viên giỏi,tốt
Good,tốt
nên đổi giảng viên cô LÊ CẨM TÚ,tệ
Nên đưa vào môn học những tình huống thực hành để sinh viên có thể hiểu rõ hơn về quá trình tuyển dụng tại doanh nghiệp,tệ
nên gộp chung pt xếp dỡ với tổ chức xếp dỡ chung với nhau thành 1 môn ạ,tệ
nội dung bài tập thầy cho nên bám sát chương trình lý thuyết hơn ạ ,tệ
"Cách lấy điểm cộng chưa được bao quát,bài giảng chưa được cụ thể và tổng quát,cách giảng còn khó hiểu",tệ
cần bài thực tế,tệ
Cần có những cách truyền đạt kiến thức về Logistics cho sinh viên dễ tiếp thu hơn,tệ
Cần có thêm nhiều tình huống thực tế,tệ
cần hạn chế nội dung ,tệ
cần nhiều bài thực tế,tệ
cần nhiều bài thực tế,tệ
cần ra bài tấp nhiều hơn đễ học sinh nắm vững dc kiến thức đã học,tệ
cần tài liệu kĩ hơn về môn học ,tệ
Cần thêm nhiều bài tập ứng dụng,tệ
cần tương tác với sinh viên nhiều hơn,tệ
Cô chấm bài hơi thiên vị,tệ
Cô cho nhiều deadline quá ,tệ
Cô giảng quá buồn ngủ. Quá nhiều bài cô k rút gọn dạy lang mang,tệ
"Cô rất cáu gắt, bạn e không biết trình chiếu để cô chỉ bảo cô cũng quát tháo",tệ
Đa số thuyết trình nên sinh viên rất khó khăn để có thể nắm vững được kiến thức,tệ
"Đây là một trong những môn chuyên ngành, nhưng không có giáo trình hoặc tài liệu chuẩn hóa để sinh viên tham khảo. Những kiến thức trong môn học có lặp lại từ các môn như: Mô hình quản lý và vận hành cảng biển, Phương tiện vận chuyển và xếp dỡ tại cảng.",tệ
Giảng chậm phần cần nhấn mạnh và cho làm bài tập theo nội dung thi,tệ
Giảng rõ hơn,tệ
Giảng viên cần thực hiện giảng dạy hơn là chỉ phân cho các nhóm thuyết trình.,tệ
"Giảng viên cần tương tác tốt hơn với sinh viên. Tạo được không khí thân thiện, hòa đồng và tích cực hơn nữa.",tệ
Giảng viên cho sinh viên có quá nhiều khoảng thời gian trống trong thời gian học,tệ
Giảng viên dạy nhanh,tệ
"Giảng viên giao bài tập về nhà cho sinh viên là một case study lớn, nhưng lại giới hạn thời gian là 30' và giao bài trong quá trình diễn ra tiết học trong classroom mà không thông báo.",tệ
giảng viên hơi khó tính,tệ
"Giảng viên không cung cấp đầy đủ kiến thức, chỉ hướng dẫn sơ lược. Sinh viên khó nắm bắt cho kì thi. Điểm quá trình rất khó khăn cho sinh viên. Hy vọng cô về hưu !",tệ
giảng viên không nhiệt tình hay nói chuyện với người ngoài,tệ
"Giảng viên không nhiệt tình. Đến giờ lên lớp chỉ chiếu silde cho sinh viên, hay cáu gắt.",tệ
Giảng viên lơ là cho điểm không hợp lý ,tệ
"Giảng viên nên có sự điều chỉnh phương pháp giảng dạy sao cho phù hợp với mặt bằng kiến thức chung của lớp. Không nên quá rập khuôn, yêu cầu quá cao ở sinh viên có ít hiểu biết thực tế về môn này.",tệ
Giảng viên nên thêm trò chơi câu hỏi trắc nghiệm sau mỗi bài học,tệ
giảng viên truyền đạt chưa được tạo sự thích thú cho sinh viên,tệ
Giáo án còn cũ nhoa,tệ
Giáo trình và đề thi nên liên quan đến nhau hơn,tệ
Giáo viên chưa nhiệt tình hỗ trợ sinh viên ,tệ
"Gíao viên dạy hay nhưng có phần hơi khắt khe, ý kiến phát biểu của học sinh đôi khi không được tôn trọng",tệ
Giáo viên khó ,tệ
Gv cần tương tác hình ảnh sống động hơn với SV,tệ
GV chưa cho học sát nội dung thi cuối kì,tệ
GV còn trẻ nên cần có trách nhiệm hơn,tệ
Gv nên tương tác với sv nhiều hơn,tệ
Học onl vẫn không hiểu hết bài,tệ
Hơi khó ,tệ
Hơi khó hiểu,tệ
khá khó,tệ
Khoa nên cập nhật lại tài liệu (nghị định mới NĐ 30/2020 rồi cập nhật sách lại nha),tệ
Lớp học quá đông nên GV có quá nhiều quy định cho SV. Hy vọng lớp học ít hơn 1 nửa thì sẽ chất lượng hơn rất nhiều ạ. Vì bản chất môn học có rất nhiều kiến thức hay và hữu ích,tệ
mệt mỏi,tệ
môn học học thực hành nhiều hơn,tệ
môn học hơi  còn khó giáo viên dạy chưa tốt ,tệ
môn học hơi khó,tệ
Môn học hơi khó hiểu,tệ
Môn học không liên quan nhiều đến chuyên ngành.,tệ
môn học nhàm chán,tệ
"môn khá khó, khó hiểu",tệ
mong cô giao bài về nhà sớm hơn,tệ
mong giảng viên chú ý đến sinh viên nhiều hơn,tệ
mong giảng viên có thể lấy điểm kiểm tra hằng buổi của tất cả sinh viên trong lớp cộng lại rồi lấy trung bình chứ không lấy ngẫu nhiên để công bằng trong trường hợp đề khó đề dễ,tệ
Mong giảng Viên nhiệt tình hơn trong Công tác giảng dạy hạn chế cho sinh viên tự chép bài,tệ
Mong là thầy dạy có tâm với nghề hơn dù chỉ là giảng thính,tệ
"Mong nhà trường góp ý với giáo viên việc học online đôi khi mạng không ổn định mà cô điểm danh thì không được điểm danh lại, gây khó dễ, cô luôn cho mình đúng việc cô dựa vào sổ điểm danh của cô cô luôn đúng 🙂 điểm danh buổi cuối không có mặt trừ thẳng phân nửa điểm của sinh viên. Không hiểu sao điểm danh mà lại trừ vào điểm tổng kết vậy ạ ??? ",tệ
Mong nhà trường sắp xếp thứ tự bài học hợp lý hơn,tệ
Mong thầy cho điểm đừng keo để SV k vất vả lúc thi cuối kì,tệ
Mong thầy giảng dạy kĩ hơn và không cấu gắt la mắng sinh viên ,tệ
Nên áp dụng nhuần nhuyễn kiểm tra bằng trắc nghiệm và tự luận.,tệ
Nên cho nhiều hoạt động nhóm,tệ
"Quá khó, 1 tiết học chỉ toàn nghe phàn nàn và bị chửi",tệ
thầy chỉ cho đúng 1 bài kiem tra duy nhất để lấy điểm sinh viên rất dễ rớt môn,tệ
Thầy cho kiểm tra hơi khó,tệ
thầy chưa bao quat được sinh viên và chỉ giangt theo bài cứ hết giờ là nghỉ,tệ
"thầy dạy khó hiểu, ít tương tác với sinh viên",tệ
Thầy giải lao hơi nhiều,tệ
Thầy giảng mic hơi nhỏ,tệ
Thầy khó quá ,tệ
Thầy nên tập trung giảng dạy tốt hơn,tệ
Thầy nên trả lời khi sinh viên xin phép trong khung chat,tệ
"Thầy quá khó với học sinh, để tâm trạng ảnh hưởng việc dạy học",tệ
trong quá trình học hay bị ngắt quãng và bị mất tập trung do nhà cô có trẻ con.,tệ
Nhiều điều thú vị,rất tốt
Cảm thấy rất tuyệt vời về môn học ,rất tốt
"Cô dạy siêu có tâm, tận tình, dễ hiểu, hỏi gì cô cũng chỉ bảo. Môn học thì ổn",rất tốt
Cô giảng bài rất hay nên mong những môn lần sau cô dạy nữa.,rất tốt
Cô giảng rất hay,rất tốt
cô Huyền dạy rất rất tốt,rất tốt
"Cô Huyền rất tận tâm, nhiệt tình trong quá trình giảng dạy",rất tốt
"Cô là một giảng viên rất nhiệt tình, sửa những lỗi sai giúp sinh viên tốt hơn. Cô nghiêm khắc nhưng rất thương sinh viên, luôn giải đáp những câu hỏi của sinh viên mà ít có giảng viên nào có được ",rất tốt
Cô Mai thích ngắn gọn nên em nói luôn là môn học tuyệt vời,rất tốt
"Cô Một tuyệt vời, cô Một dạy hay dễ hiểu, mãi iu cô Một",rất tốt
"cô rất là nhiệt tình, tận tâm giúp đỡ học sinh, dạy dễ hiểu",rất tốt
Cô rất nhiệt tình,rất tốt
Cô rất nhiệt tình,rất tốt
Cô rất nhiệt tình giảng dạy,rất tốt
Cô rất nhiệt tình vui tính rất dễ thương,rất tốt
"cô rất nhiệt tình, giảng bài dễ hiểu",rất tốt
"Cô rất nhiệt tình, vui vẻ.",rất tốt
Cô rất quan tâm đến sinh viên,rất tốt
cô rất tốt,rất tốt
cô tuyệt lắm ạ ,rất tốt
Cô Uyên dạy rất dễ hiểu ạ. Cô thường ôn lại bài cũ trước khi dạy bài mới và dành thời gian cho sinh viên đặt câu hỏi. Em rất quý cô và rất mong được gặp lại cô ở những bộ môn liên quan về logistics ạ .,rất tốt
"Dạ cô rất dễ thương ạ, môn học ứng dụng cao, tuyệt vời lắm ạ.",rất tốt
Dạ cô rất tuyệt vời ạ. Môn học ứng dụng cao và hay lắm ạ.,rất tốt
"Dạ rất thích môn này ạ , em cảm ơn thầy đã hỗ trợ trong quá trình học tập , thầy giảng dễ hiểu , tận tâm ạ",rất tốt
"Dạ, em cảm ơn Nhà Trường đã cho em có cơ hội được học Thầy Chính và được Thầy giảng dạy những bài học hay và bổ ích ạ! Em cảm thấy rất may mắn khi được học Thầy và có cơ hội được nghe Thầy giảng những kinh nghiệm, những bài học cực hay mà sau này em mong rằng những bài học và câu chuyện ấy sẽ là nền tảng để em phát triển bản thân hơn và cải thiện sự thiếu sót của em nhiều hơn nữa ạ! Em cảm ơn Thầy vì đã hết lòng giảng dạy cho chúng em ạ!",rất tốt
"Đôi lúc cô dạy hơi nhanh nhưng cô dạy rất dễ hiểu, nhiệt tình với sinh viên, mong cô có nhiều sức khỏe để tiếp tục giảng dạy và truyền kiến thức cho sinh viên",rất tốt
đối với em thì quá tốt,rất tốt
E thấy cô tâm huyết với sinh viên +1 respect,rất tốt
"Giảng viên có tâm, nhiệt tình giảng dạy",rất tốt
"Giảng viên cực kì nhiệt tình trong công tác giảng dạy, thân thiện và tương tác quan tâm nhiều đến sinh viên",rất tốt
Giảng viên dạy rất dễ hiểu nhiệt tình và tận tâm ,rất tốt
"Giảng viên dạy rất dễ hiểu và hay, đặc biệt là giải đáp thắc mắc giúp cho sinh viên hiểu mọi vấn đề và hiệu quả hơn trong học tập",rất tốt
"Giảng viên dạy rất tốt, đạt hiệu quả cao trong môn học",rất tốt
Giảng viên giảng dạy tốt và thái độ tích cực. Phù hợp cho các bạn thuộc chuyên ngành quản trị kinh doanh. Do bản chất môn học khó và khác chuyên ngành nên cá nhân em cảm thấy khó tiếp thu nhưng giảng viên đã làm tốt trong việc giảng dạy,rất tốt
giảng viên rất nhiệt tình và giảng bài dễ hiểu,rất tốt
"Giảng viên rất tâm lí,lắng nghe sinh viên,và công bằng",rất tốt
giảng viên rất tuyệt,rất tốt
"giảng viên tận tâm, nhiệt tình giảng bài, lời giảng dễ hiểu, slide rõ ràng dễ tiếp thu, giảng viên quan tâm rất nhiều đến SV...",rất tốt
"giáo viên dạy nhiệt tình, dễ hiểu, dễ tiếp thu, giáo viên rất chu đáo, quan tâm đến sinh viên trong môn học lẫn ngoài môn học",rất tốt
Giáo viên rất giỏi,rất tốt
giáo viên rất nhiệt tình,rất tốt
giáo viên rất nhiệt tình,rất tốt
giáo viên rất tốt trong công việc giảng dạy,rất tốt
"giáo viên tốt, luôn lắng nghe và phản hồi tích cực các vấn đề thắc mắc của sinh viên",rất tốt
"gv giảng dạy rất tốt , nhiệt tình , thực tế , rất dễ hiểu bài ",rất tốt
Không còn mỹ từ nào có thể miêu tả được sự thích thú khi được làm việc và học tập cùng cô Vy.,rất tốt
"Môn học bổ ích, mang lại nhiều kiến thức về logistic và cô Vy dễ thương quá luôn, cô giảng bài dễ hiểu, tận tâm",rất tốt
Môn học hấp dẫn,rất tốt
môn học hay nhất em từng học,rất tốt
"Môn học rất có ích cho sinh viên năm cuối trước khi thực tập, giảng viên dạy rất có tâm chia se những kinh nghiệm thực tế cho sinh viên chuẩn bị thực tập và ra trường",rất tốt
Môn học rất hấp dẫn,rất tốt
môn học rất hay,rất tốt
môn học rất hay,rất tốt
môn học rất hay ,rất tốt
môn học rất hay có thể áp dụng thực tế ,rất tốt
Môn học rất thú vị và bổ ích,rất tốt
"Môn học rất thú vị, học rất vui nhộn ko nhàm chán, cho học off để có thể tiếp thi cận kẽ hơn ạ, ",rất tốt
Môn học rất thú vị.,rất tốt
Môn học rất tốt,rất tốt
Môn khó mà thầy giảng rất tốt,rất tốt
"Môn này học tốt nhưng có khá nhiều bạn giơ tay xong để đó không thể kêu hết, còn giảng viên dạy thì cực kì tốt mà nhiều bạn giơ tay quá không thể nhường lại cho các bạn khác được giơ tay",rất tốt
"nhờ sự tận tình của thầy Hoàng Trung Kiên nên mình cảm thấy nội dung bài giảng rất hay, dễ hiểu và đặc biệt ppt thầy làm đẹp xuất sắc",rất tốt
qua tuyet voi,rất tốt
Quá tuỵet vời,rất tốt
Rất dễ hiểu,rất tốt
rất hài lọng ạ.,rất tốt
rất hay và dễ hiểu,rất tốt
"Rất nhiệt tình, vui vẻ ",rất tốt
Rất rốt ạ,rất tốt
rất thích,rất tốt
rat tot,rất tốt
Rất tốt,rất tốt
rất tốt,rất tốt
Rất tốt,rất tốt
Rất tốt,rất tốt
Rất tốt,rất tốt
Rất tốt,rất tốt
rất tốt ,rất tốt
Rất tốt ,rất tốt
rất tốt luôn nha ,rất tốt
Rất tốt.,rất tốt
Rất tốt.,rất tốt
rất tuyệt,rất tốt
Rất tuyệt,rất tốt
Rất Vui,rất tốt
Tất cả đều tốt,rất tốt
thầy có lượng kiến thức rộng và khả năng giảng dạy cũng như mọi thứ về thầy đều rất tuyệt,rất tốt
Thầy dạy cực kì hay và tận tâm,rất tốt
"Thầy dạy rất có tâm và thiên về tư duy của SV , thực tế rất nhiều. SV áp dụng nhiều kiến thức đã học  vào thực tế và cũng biết đc nhiều kỹ năng mới.... ",rất tốt
Thầy dạy rất hay,rất tốt
Thầy dạy rất hay,rất tốt
Thầy dạy rất tốt,rất tốt
"Thầy dạy tâm huyết và luôn tạo cơ hội cho sinh viên được nêu ý kiến, triển khai vấn đề và mang lại rất nhiều điều bổ ích",rất tốt
"Thầy giảng bài rất hay, rất chuyên nghiệp",rất tốt
Thầy giảng dạy rất là tốt,rất tốt
Thầy giảng rất hay và giúp tụi em có nhiều kiến thức hơn sau môn học,rất tốt
thầy nên nhiệt tình hơn,rất tốt
"thầy rất đáng yêu và dễ thương, dạy rất tận tụy ",rất tốt
